Statistical profiling result from isolate-0x5921320-1807527-v8.log, (30692 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9    0.0%    0.1%  LazyCompile: *Readable.read /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/readable-stream@3.6.0/node_modules/readable-stream/lib/_stream_readable.js:392:36
      8    0.0%    0.1%  LazyCompile: *getBufferFromReadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/file.js:3154:32
      8    0.0%    0.1%  LazyCompile: *Socket._read node:net:596:34
      8    0.0%    0.1%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:377:31
      7    0.0%    0.1%  LazyCompile: *_addListener node:events:418:22
      7    0.0%    0.1%  LazyCompile: *Readable.removeListener node:internal/streams/readable:928:45
      7    0.0%    0.1%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:393:31
      6    0.0%    0.1%  LazyCompile: *parserOnBody node:_http_common:131:22
      6    0.0%    0.1%  LazyCompile: *normalizeString node:path:66:25
      6    0.0%    0.1%  LazyCompile: *get /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/readable-stream@3.6.0/node_modules/readable-stream/lib/_stream_duplex.js:120:20
      6    0.0%    0.1%  LazyCompile: *Headers /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/node-fetch@2.6.7/node_modules/node-fetch/lib/index.js:714:13
      5    0.0%    0.0%  LazyCompile: *pipeOnDrainFunctionResult node:internal/streams/readable:840:44
      5    0.0%    0.0%  LazyCompile: *obj.<computed> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/stubs@3.0.0/node_modules/stubs/index.js:21:25
      5    0.0%    0.0%  LazyCompile: *inspect node:internal/util/inspect:286:17
      5    0.0%    0.0%  LazyCompile: *afterWrite node:internal/streams/writable:488:20
      5    0.0%    0.0%  LazyCompile: *_write /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/util.js:161:11
      5    0.0%    0.0%  LazyCompile: *__rest /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:53:48
      5    0.0%    0.0%  LazyCompile: *__classPrivateFieldGet /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:21:80
      5    0.0%    0.0%  LazyCompile: *BasePlacer /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:45:24
      5    0.0%    0.0%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/node-fetch@2.6.7/node_modules/node-fetch/lib/index.js:939:15
      5    0.0%    0.0%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/util.js:167:26
      4    0.0%    0.0%  LazyCompile: *nop node:internal/streams/writable:73:13
      4    0.0%    0.0%  LazyCompile: *next node:internal/streams/readable:1114:16
      4    0.0%    0.0%  LazyCompile: *get node:internal/streams/duplex:100:8
      4    0.0%    0.0%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:1891:35
      4    0.0%    0.0%  LazyCompile: *_read node:_http_incoming:160:49
      4    0.0%    0.0%  LazyCompile: *Transform._read node:internal/streams/transform:240:37
      4    0.0%    0.0%  LazyCompile: *Socket.read node:net:639:33
      4    0.0%    0.0%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:395:34
      4    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:169:47
      3    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      3    0.0%    0.0%  LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:15:18
      3    0.0%    0.0%  LazyCompile: *processPromiseRejections node:internal/process/promises:203:34
      3    0.0%    0.0%  LazyCompile: *noop node:internal/util/debuglog:47:14
      3    0.0%    0.0%  LazyCompile: *extend /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/extend@3.0.2/node_modules/extend/index.js:65:33
      3    0.0%    0.0%  LazyCompile: *Readable.on node:internal/streams/readable:898:33
      3    0.0%    0.0%  LazyCompile: *PassThrough._transform node:internal/streams/passthrough:45:44
      3    0.0%    0.0%  LazyCompile: *DataManager.ticker /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:415:45
      3    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/streams/transform:184:51
      3    0.0%    0.0%  Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:30:18
      3    0.0%    0.0%  Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
      3    0.0%    0.0%  Function: ^socketOnData node:_http_client:480:22
      3    0.0%    0.0%  Function: ^realpathSync node:fs:2408:22
      3    0.0%    0.0%  Function: ^getColorDepth node:internal/tty:106:23
      3    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:314:8
      3    0.0%    0.0%  Function: ^__generator /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:11:58
      3    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      3    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/util.js:167:26
      2    0.0%    0.0%  LazyCompile: *writeGeneric node:internal/stream_base_commons:151:22
      2    0.0%    0.0%  LazyCompile: *value node:internal/console/constructor:257:20
      2    0.0%    0.0%  LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:30:18
      2    0.0%    0.0%  LazyCompile: *parse node:url:183:37
      2    0.0%    0.0%  LazyCompile: *logger node:internal/util/debuglog:96:18
      2    0.0%    0.0%  LazyCompile: *log node:internal/console/constructor:358:6
      2    0.0%    0.0%  LazyCompile: *listenerCount node:events:722:23
      2    0.0%    0.0%  LazyCompile: *get node:internal/bootstrap/pre_execution:314:8
      2    0.0%    0.0%  LazyCompile: *fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:5:27
      2    0.0%    0.0%  LazyCompile: *fromList node:internal/streams/readable:1298:18
      2    0.0%    0.0%  LazyCompile: *_unrefTimer node:net:417:52
      2    0.0%    0.0%  LazyCompile: *__classPrivateFieldSet /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/crc32c.js:15:80
      2    0.0%    0.0%  LazyCompile: *Readable.push node:internal/streams/readable:233:35
      2    0.0%    0.0%  LazyCompile: *Readable.pause node:internal/streams/readable:1021:36
      2    0.0%    0.0%  LazyCompile: *DataManager.makeid /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:129:45
      2    0.0%    0.0%  LazyCompile: *BasePlacer.parseAllValues /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:265:52
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:259:63
      2    0.0%    0.0%  Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:22:22
      2    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      2    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:545:25
      2    0.0%    0.0%  Function: ^onStreamRead node:internal/stream_base_commons:171:22
      2    0.0%    0.0%  Function: ^obj.<computed> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/stubs@3.0.0/node_modules/stubs/index.js:21:25
      2    0.0%    0.0%  Function: ^formatWithOptions node:internal/util/inspect:1883:27
      2    0.0%    0.0%  Function: ^__awaiter /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:2:54
      2    0.0%    0.0%  Function: ^Storage /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/storage.js:412:16
      2    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:402:35
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/streams/transform:184:51
      2    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:266:47
      2    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:194:47
      2    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:79:66
      2    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:188:43
      2    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:4:46
      1    0.0%    0.0%  RegExp: ^\/*|\/*$
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: \/+$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  LazyCompile: *verb /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:29:18
      1    0.0%    0.0%  LazyCompile: *value node:internal/console/constructor:320:20
      1    0.0%    0.0%  LazyCompile: *stylizeWithColor node:internal/util/inspect:521:26
      1    0.0%    0.0%  LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
      1    0.0%    0.0%  LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:7:22
      1    0.0%    0.0%  LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      1    0.0%    0.0%  LazyCompile: *shift node:internal/fixed_queue:108:8
      1    0.0%    0.0%  LazyCompile: *removeListener node:events:557:28
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2408:22
      1    0.0%    0.0%  LazyCompile: *onreadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/duplexify@4.1.2/node_modules/duplexify/index.js:135:28
      1    0.0%    0.0%  LazyCompile: *maybeReadMore_ /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/readable-stream@3.6.0/node_modules/readable-stream/lib/_stream_readable.js:565:24
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:234:26
      1    0.0%    0.0%  LazyCompile: *hasHooks node:internal/async_hooks:462:18
      1    0.0%    0.0%  LazyCompile: *getColorDepth node:internal/tty:106:23
      1    0.0%    0.0%  LazyCompile: *get node:net:1706:6
      1    0.0%    0.0%  LazyCompile: *get node:internal/streams/readable:1163:8
      1    0.0%    0.0%  LazyCompile: *format node:url:610:39
      1    0.0%    0.0%  LazyCompile: *flow node:internal/streams/readable:1032:14
      1    0.0%    0.0%  LazyCompile: *endReadable node:internal/streams/readable:1323:21
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *arrayClone node:events:747:20
      1    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:284:16
      1    0.0%    0.0%  LazyCompile: *_read /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/util.js:154:10
      1    0.0%    0.0%  LazyCompile: *__awaiter /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:2:54
      1    0.0%    0.0%  LazyCompile: *Writable.write node:internal/streams/writable:334:36
      1    0.0%    0.0%  LazyCompile: *FutureTrader.setDirection /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:167:52
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:19:46
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
      1    0.0%    0.0%  Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      1    0.0%    0.0%  Function: ^verb /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:14:18
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:257:20
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    0.0%  Function: ^updateChildren node:internal/modules/cjs/loader:165:24
      1    0.0%    0.0%  Function: ^toString node:internal/url:734:11
      1    0.0%    0.0%  Function: ^stylizeWithColor node:internal/util/inspect:521:26
      1    0.0%    0.0%  Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:7:22
      1    0.0%    0.0%  Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      1    0.0%    0.0%  Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:15:18
      1    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:151:14
      1    0.0%    0.0%  Function: ^slice node:buffer:1115:40
      1    0.0%    0.0%  Function: ^sent /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:27:39
      1    0.0%    0.0%  Function: ^replaceProjectIdToken /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+projectify@3.0.0/node_modules/@google-cloud/projectify/build/src/index.js:28:31
      1    0.0%    0.0%  Function: ^removeSocket node:_http_agent:422:53
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^processCallback node:zlib:541:25
      1    0.0%    0.0%  Function: ^prependListener node:events:500:29
      1    0.0%    0.0%  Function: ^prepareRequest /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/nodejs-common/util.js:421:36
      1    0.0%    0.0%  Function: ^parseFileMode node:internal/validators:59:23
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:426:17
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:775:18
      1    0.0%    0.0%  Function: ^onFinish node:internal/streams/writable:666:20
      1    0.0%    0.0%  Function: ^onEofChunk node:internal/streams/readable:556:20
      1    0.0%    0.0%  Function: ^next node:internal/streams/readable:1114:16
      1    0.0%    0.0%  Function: ^nReadingNextTick node:internal/streams/readable:980:26
      1    0.0%    0.0%  Function: ^maybeReadMore_ /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/readable-stream@3.6.0/node_modules/readable-stream/lib/_stream_readable.js:565:24
      1    0.0%    0.0%  Function: ^isWritableFinished node:internal/streams/utils:79:28
      1    0.0%    0.0%  Function: ^isUndetectableObject node:internal/util/inspect:156:30
      1    0.0%    0.0%  Function: ^isUint32 node:internal/validators:40:18
      1    0.0%    0.0%  Function: ^isEncoding node:buffer:529:40
      1    0.0%    0.0%  Function: ^isBlob /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/node-fetch@2.6.7/node_modules/node-fetch/lib/index.js:523:16
      1    0.0%    0.0%  Function: ^inspect node:internal/util/inspect:286:17
      1    0.0%    0.0%  Function: ^importModuleDynamicallyWrap node:internal/vm/module:435:37
      1    0.0%    0.0%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.0%    0.0%  Function: ^getRequestMetadataAsync /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/google-auth-library@8.4.0/node_modules/google-auth-library/build/src/auth/oauth2client.js:250:34
      1    0.0%    0.0%  Function: ^getRequestInterceptors /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/nodejs-common/service.js:76:27
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:314:20
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:784:8
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^get method /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/node-fetch@2.6.7/node_modules/node-fetch/lib/index.js:1262:12
      1    0.0%    0.0%  Function: ^forEach /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/node-fetch@2.6.7/node_modules/node-fetch/lib/index.js:793:9
      1    0.0%    0.0%  Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:413:40
      1    0.0%    0.0%  Function: ^eos /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/end-of-stream@1.4.4/node_modules/end-of-stream/index.js:13:19
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1333:23
      1    0.0%    0.0%  Function: ^emitAfterScript node:internal/async_hooks:509:25
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^createAsyncIterator node:internal/streams/readable:1111:36
      1    0.0%    0.0%  Function: ^configSecureContext node:internal/tls/secure-context:120:29
      1    0.0%    0.0%  Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:530:21
      1    0.0%    0.0%  Function: ^checkError node:internal/streams/destroy:23:20
      1    0.0%    0.0%  Function: ^authorizeRequest /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/google-auth-library@8.4.0/node_modules/google-auth-library/build/src/auth/googleauth.js:639:27
      1    0.0%    0.0%  Function: ^_write /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/util.js:161:11
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.0%  Function: ^_read node:_http_incoming:160:49
      1    0.0%    0.0%  Function: ^_getDefaultHeaders /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/nodejs-common/util.js:636:23
      1    0.0%    0.0%  Function: ^_destroy node:_http_incoming:176:55
      1    0.0%    0.0%  Function: ^_copyActual node:buffer:242:21
      1    0.0%    0.0%  Function: ^_addHeaderLine node:_http_incoming:340:24
      1    0.0%    0.0%  Function: ^__rest /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:53:48
      1    0.0%    0.0%  Function: ^__generator /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:11:58
      1    0.0%    0.0%  Function: ^__generator /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:11:58
      1    0.0%    0.0%  Function: ^__classPrivateFieldSet /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/crc32c.js:15:80
      1    0.0%    0.0%  Function: ^__awaiter /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:2:54
      1    0.0%    0.0%  Function: ^URLContext node:internal/url:160:14
      1    0.0%    0.0%  Function: ^Transform._write node:internal/streams/transform:178:38
      1    0.0%    0.0%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.0%  Function: ^TLSSocket node:_tls_wrap:462:19
      1    0.0%    0.0%  Function: ^Socket._write node:net:806:35
      1    0.0%    0.0%  Function: ^Socket._read node:net:596:34
      1    0.0%    0.0%  Function: ^Socket._destroy node:net:667:37
      1    0.0%    0.0%  Function: ^Socket node:net:283:16
      1    0.0%    0.0%  Function: ^Readable.pipe node:internal/streams/readable:677:35
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:898:33
      1    0.0%    0.0%  Function: ^Readable node:internal/streams/readable:186:18
      1    0.0%    0.0%  Function: ^ReadStream node:internal/fs/streams:148:20
      1    0.0%    0.0%  Function: ^PassThrough._transform node:internal/streams/passthrough:45:44
      1    0.0%    0.0%  Function: ^Order.isFirst /home/elihai/LaravelProjects/tradingBot/bot_core/Models.js:52:33
      1    0.0%    0.0%  Function: ^FutureTrader.placeBuy /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:190:48
      1    0.0%    0.0%  Function: ^EventEmitter node:events:84:22
      1    0.0%    0.0%  Function: ^DataManager.ticker /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:415:45
      1    0.0%    0.0%  Function: ^ClientRequest node:_http_client:106:23
      1    0.0%    0.0%  Function: ^BasePlacer.place_order /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:165:49
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:236:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/event_target:509:20
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_agent:328:25
      1    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/node-fetch@2.6.7/node_modules/node-fetch/lib/index.js:939:15
      1    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/node-fetch@2.6.7/node_modules/node-fetch/lib/index.js:1437:36
      1    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/nodejs-common/service-object.js:70:25
